sido,sidoCode,gugun,gugunCode,sidoShort,x,y
서울특별시,6110000,가정보호,6119999,서울,\N,\N
서울특별시,6110000,강남구,3220000,서울,37.51733193,127.0473774
서울특별시,6110000,강동구,3240000,서울,37.53019332,127.1237925
서울특별시,6110000,강북구,3080000,서울,37.63975133,127.0255381
서울특별시,6110000,강서구,3150000,서울,37.55096462,126.8495338
서울특별시,6110000,관악구,3200000,서울,37.47836838,126.9515619
서울특별시,6110000,광진구,3040000,서울,37.53855831,127.0823852
서울특별시,6110000,구로구,3160000,서울,37.49543309,126.8875053
서울특별시,6110000,금천구,3170000,서울,37.45684115,126.8954568
서울특별시,6110000,노원구,3100000,서울,37.65436176,127.0564305
서울특별시,6110000,도봉구,3090000,서울,37.66869141,127.0472105
서울특별시,6110000,동대문구,3050000,서울,37.57441844,127.0397474
서울특별시,6110000,동작구,3190000,서울,37.51248204,126.9393151
서울특별시,6110000,마포구,3130000,서울,37.56621419,126.9019551
서울특별시,6110000,서대문구,3120000,서울,37.57916186,126.9368157
서울특별시,6110000,서울특별시,6119998,서울,37.566705,126.978422
서울특별시,6110000,서초구,3210000,서울,37.48358702,127.0326871
서울특별시,6110000,성동구,3030000,서울,37.56342721,127.0369301
서울특별시,6110000,성북구,3070000,서울,37.58935882,127.0167006
서울특별시,6110000,송파구,3230000,서울,37.51459092,127.1059222
서울특별시,6110000,양천구,3140000,서울,37.51698848,126.8665014
서울특별시,6110000,영등포구,3180000,서울,37.52636718,126.8962784
서울특별시,6110000,용산구,3020000,서울,37.53243104,126.9905823
서울특별시,6110000,은평구,3110000,서울,37.60281744,126.9289387
서울특별시,6110000,종로구,3000000,서울,37.57369797,126.9790269
서울특별시,6110000,중구,3010000,서울,37.5668242,126.9786523
서울특별시,6110000,중랑구,3060000,서울,37.60654324,127.0928203
부산광역시,6260000,강서구,3360000,부산,35.21219795,128.9805706
부산광역시,6260000,금정구,3350000,부산,35.24387876,129.0923872
부산광역시,6260000,기장군,3400000,부산,35.2444181,129.2224221
부산광역시,6260000,남구,3310000,부산,35.13659786,129.0843347
부산광역시,6260000,동구,3270000,부산,35.12943101,129.0454503
부산광역시,6260000,동래구,3300000,부산,35.19654562,129.0930975
부산광역시,6260000,부산진구,3290000,부산,35.16301206,129.0531674
부산광역시,6260000,북구,3320000,부산,35.19728742,128.9902869
부산광역시,6260000,사상구,3390000,부산,35.15259477,128.9911498
부산광역시,6260000,사하구,3340000,부산,35.10451651,128.9747906
부산광역시,6260000,서구,3260000,부산,35.09793649,129.0242036
부산광역시,6260000,수영구,3380000,부산,35.14556578,129.1131947
부산광역시,6260000,연제구,3370000,부산,35.17622581,129.0796416
부산광역시,6260000,영도구,3280000,부산,35.09122729,129.0678936
부산광역시,6260000,중구,3250000,부산,35.10614688,129.032342
부산광역시,6260000,해운대구,3330000,부산,35.16314429,129.1636049
대구광역시,6270000,남구,3440000,대구,35.84603658,128.5977235
대구광역시,6270000,달서구,3470000,대구,35.82992195,128.5328114
대구광역시,6270000,달성군,3480000,대구,35.77493856,128.431683
대구광역시,6270000,동구,3420000,대구,35.88660545,128.6355792
대구광역시,6270000,북구,3450000,대구,35.88567008,128.5829452
대구광역시,6270000,서구,3430000,대구,35.87177003,128.5591703
대구광역시,6270000,수성구,3460000,대구,35.85820622,128.630633
대구광역시,6270000,중구,3410000,대구,35.86933261,128.6061917
인천광역시,6280000,강화군,3570000,인천,37.74667468,126.4878722
인천광역시,6280000,계양구,3550000,인천,37.53737865,126.7377432
인천광역시,6280000,남동구,3530000,인천,37.44730269,126.7316351
인천광역시,6280000,동구,3500000,인천,37.47386304,126.6432539
인천광역시,6280000,미추홀구,3510500,인천,37.46355017,126.6505587
인천광역시,6280000,부평구,3540000,인천,37.50704662,126.7219131
인천광역시,6280000,서구,3560000,인천,37.54537234,126.6759897
인천광역시,6280000,연수구,3520000,인천,37.41020782,126.6783013
인천광역시,6280000,옹진군,3580000,인천,37.44657354,126.6368108
인천광역시,6280000,중구,3490000,인천,37.47368912,126.6215616
광주광역시,6290000,광산구,3630000,광주,35.13961291,126.7936331
